cddaId,cddaCountryCode,cddaRegionCode,siteName,legalFoundationDate,FDsource
555640464,FR,FR,Reseau De Tourbieres Du Plateau De Montselgues,1997,.http://www.pole-gestion.fr/d/reseau-de-tourbieres-du-plateau-de-montselgues/ .. or 2008? https://www.cen-rhonealpes.fr/wp-content/uploads/2013/12/Plan-Gestion-Simplifie%CC%81-Tourbie%CC%80res-Montselgues-2018.pdf
555640476,FR,FR,Ens Marais De La Haute-Versoix Et De Brou,2001,2001 from https://eunis.eea.europa.eu/sites/FR8201644 .. better source?: https://www.cen-rhonealpes.fr/wp-content/uploads/2013/12/PDGS-Marais-Versoix.pdf
555547082,FR,FR,Coteaux De La Vallee De La Bienne,1998,another example of protection due to falling agricultural output http://cen-franchecomte.org/fich_59521/fiche-site-coteaux-villard-sur-bienne.pdf
555546607,FR,FR,Coteau Des Champs Genets,,Coteau Des Champs Genets
555546852,FR,FR,Zones Humides Du Val-De-Gueblange,,earliest management date appears to be 1998: https://rhin-meuse.eaufrance.fr/resultats-ZHUM?perimetre[57_AQUA_0085]
555640367,FR,FR,Bocage Et Boisements De Plibou,2020,Finding a better source would be nice https://reseau-cen.org/fr/actualites-agenda/conservatoire-d-espaces-naturels-de-nouvelle-aquitaine-acquisition-et-location-de-60-ha-dans-les
555640515,FR,FR,Marais De Brognin,,good example of land becoming unproductive then (increase forest) then gets park designation https://www.cen-rhonealpes.fr/wp-content/uploads/2013/12/pdgs_Brognin.pdf
555546684,FR,FR,"Val D'Allier - Les Noix, Les Graves, Les Muriers",2012,http://cen-allier.org/?map-location=les-noix-les-graves-les-muriers-chatel-de-neuvre&cm-ajax=1
555640093,FR,FR,Le Thuit - La Roquette,,http://cen-normandie.fr/sites-et-milieux-naturels/le-thuit-la-roquette
555547124,FR,FR,Prairies De La Rastiere,,http://cen-normandie.fr/sites-et-milieux-naturels/prairies-de-la-rastiere ... maybe 2014? seems more like one mangement event rather than acquisition date
555640026,FR,FR,Zones Humides De La Plaine D'Ogeu,1995,http://docplayer.fr/77092612-Zones-humides-de-la-plaine-d-ogeu.html
555640233,FR,FR,"Coteaux De Dannes-Camiers, Coteau Des Anglettes Et Coteau Du Fond Des Barges",,http://docplayer.fr/81331553-Gestion-ecologique-des-coteaux-de-dannes-camiers.html
555546986,FR,FR,Ruisseau De Macre,2002,http://etude.biodiversite-poitou-charentes.org/Le-ruisseau-de-Macre-Document-d.html
555640037,FR,FR,Gergovie/Puy-De-Mardoux,,http://geolfrance.brgm.fr/sites/default/files/upload/documents/gf1-1-2020.pdf
555546965,FR,FR,Marais De Clussais-La Pommeraie,,"http://macommune.biodiversite-nouvelle-aquitaine.fr/commune/Clussais-la-Pommeraie-79190 <--- maybe 1999? seems like general law, maybe not site specific http://www.cren-poitou-charentes.org/sites-conservatoire/fiches-sites/marais-de-clussais-la-pommeraie"
555546977,FR,FR,Prairies De Lezay,1999,http://macommune.biodiversite-nouvelle-aquitaine.fr/commune/Lezay-79120
555640379,FR,FR,Landes Et Pelouses De Lussac-Sillars,2004,http://montmorillonnais.n2000.fr/sites/montmorillonnais.n2000.fr/files/documents/page/Lettre20info20Lussac20nC2B0420-202010.pdf
555640215,FR,FR,Vallee De La Meuse,,http://vallee-meuse.n2000.fr/je-souhaite/proteger-le-site/natura-2000
555640359,FR,FR,Marais De Bessines A L'Ouchette,2003,http://webissimo.developpement-durable.gouv.fr/IMG/pdf/Atlas_Deux_Sevres_Cahier_1_2_classes_cle111477.pdf
555546982,FR,FR,Marais De Saint-Hilaire-La-Palud - Arcais,2003,http://webissimo.developpement-durable.gouv.fr/IMG/pdf/Atlas_Deux_Sevres_Cahier_1_2_classes_cle111477.pdf
555640360,FR,FR,Marais De Saint-Georges-De-Rex - Amure,2003,http://webissimo.developpement-durable.gouv.fr/IMG/pdf/Atlas_Deux_Sevres_Cahier_1_2_classes_cle111477.pdf
555640329,FR,FR,Iles De Brehemont (Les),1996,"http://webissimo.developpement-durable.gouv.fr/IMG/pdf/cen0056_les_iles_de_la_loire_a_brehemont_cle73b1c3.pdf page 5 lists several protection dates, earliest in 1996 and latest in 2014. I chose 1996 becuase it became a regional park"
555640101,FR,FR,"Marais De Giez, Doussard Et Faverges",1990,http://www.auvergne-rhone-alpes.developpement-durable.gouv.fr/IMG/pdf/4D3D1d01_cle557823.pdf
555546970,FR,FR,Tourbieres De Prin-Deyrancon,,http://www.biodiversite-poitou-charentes.org/Travaux-de-gestion-sur-le-site-des-tourbieres-de-Prin.html .... maybe 1999? http://macommune.biodiversite-nouvelle-aquitaine.fr/commune/Prin-Deyran%C3%A7on-79210
555546601,FR,FR,Alpage De La Cha,1996,http://www.cen-haute-savoie.org/alpage-cha
555640562,FR,FR,Marais De Pagny-Foug-Lay St Remy,1992,http://www.cen-lorraine.fr/medias/fichiers/cg54_infosite_lay_st_remy_no1_3_1.pdf
555640231,FR,FR,Etang De La Galoperie,2013,http://www.citoyen-de-la-nature.fr/letang-de-la-galoperie-anor-nord
555640137,FR,FR,Basse Plaine De L'Aude Et Collines D'Enserune,1986,http://www.conservatoire-du-littoral.fr/siteLittoral/171/28-basse-plaine-de-l-aude-34_herault.htm
555640530,FR,FR,Marais De Chautagne,1999,http://www.conservatoire-du-littoral.fr/siteLittoral/345/28-marais-de-chautagne-73_savoie.htm
555640144,FR,FR,Lande Humide Des Chaux,2010,http://www.conservatoirelimousin.com/actualites-detail/items/landes-humides-les-chaux.html
555559656,FR,FR,Tourbiere Du Ruisseau De La Grande Ribiere,2012,http://www.conservatoirelimousin.com/actualites-detail/items/travaux-de-restauration-tourbiere-du-ruisseau-de-la-grande-ribiere.html
555640206,FR,FR,Tourbiere Du Chaumadour,2008,http://www.conservatoirelimousin.com/agenda-detail/events/sortie-nature-tourbiere-du-chaumadour.html
555640191,FR,FR,Landes Et Tourbiere De Giat - St Fourchat,1999,http://www.conservatoirelimousin.com/la-carte-des-sites/site/38-landes-et-tourbiere-de-giat-st-fourchat.html
555640169,FR,FR,Tourbiere De La Ferriere,1995,http://www.conservatoirelimousin.com/la-liste-des-sites/site/11-tourbiere-de-la-ferriere.html
555640185,FR,FR,Tourbiere Et Landes D'Ars Et Du Pont Tord,2001,http://www.conservatoirelimousin.com/la-liste-des-sites/site/24-tourbiere-et-landes-dars-et-du-pont-tord.html
555640181,FR,FR,Lande Et Tourbiere De Combe-Prunde,2006,http://www.conservatoirelimousin.com/la-liste-des-sites/site/25-lande-et-tourbiere-de-combe-prunde.html
555640164,FR,FR,Tourbiere Et Landes Du Pont De La Pierre,2000,http://www.conservatoirelimousin.com/la-liste-des-sites/site/37-tourbiere-et-landes-du-pont-la-pierre.html
555640190,FR,FR,Gite A Chiropteres Des Tours De Merle,,http://www.conservatoirelimousin.com/la-liste-des-sites/site/39-gite-a-chiropteres-des-tours-de-merle.html
555640143,FR,FR,Etang Et Tourbiere De Chabannes,2004,http://www.conservatoirelimousin.com/la-liste-des-sites/site/45-etang-et-tourbiere-de-chabannes.html
555640168,FR,FR,Landes Serpentinicoles De Saint-Laurent,1995,http://www.conservatoirelimousin.com/la-liste-des-sites/site/4-landes-serpentinicoles-de-saint-laurent.html
555640196,FR,FR,Puy De Razel Et Redond Bord,2004,http://www.conservatoirelimousin.com/la-liste-des-sites/site/59-puy-de-razel-et-redond-bord.html
555640179,FR,FR,Tourbiere De La Gane Des Nouhauts,2003,http://www.conservatoirelimousin.com/la-liste-des-sites/site/61-tourbiere-de-la-gane-des-nouhauts.html
555546791,FR,FR,Bois Sur Pente De La Vieille Eglise,2000,http://www.conservatoirelimousin.com/la-liste-des-sites/site/72-bois-sur-pente-de-la-vieille-eglise.html
555546775,FR,FR,Tourbiere Et Lande Des Recours,1997,http://www.conservatoirelimousin.com/la-liste-des-sites/site/8-tourbiere-et-lande-des-recours.html
555640204,FR,FR,Bois Sur Pente Du Saut De La Virolle,1995,http://www.conservatoirelimousin.com/la-liste-des-sites/site/91-bois-sur-pente-du-saut-de-la-virole.html
555640208,FR,FR,Tourbiere De Rebiere-Negre Et Lande Du Gue,2003,http://www.conservatoirelimousin.com/la-liste-des-sites/site/95-tourbiere-de-rebiere-negre-et-lande-du-gue.html
555640207,FR,FR,Landes De La Butte De Frochet,1993,http://www.conservatoirelimousin.com/tl_files/cen_limousin/contenus/Fichiers/fichedesite/fiche_frochet.pdf
555640023,FR,FR,Tourbieres De Vendoire,2001,http://www.cren-aquitaine.fr/patrimoine/fiches/fiche_vendoire.pdf
555640025,FR,FR,Coteau De Lembeye,1997,http://www.cren-aquitaine.fr/patrimoine/fiches/PSLembeye.pdf
555640085,FR,FR,Les Coteaux D'Amfreville-Sous-Les-Monts,,http://www.cren-haute-normandie.com/carte/fiches/Site_Amfreville.pdf
555640095,FR,FR,Les Coteaux De St-Pierre-Du-Vauvray A Vironvay,2003,http://www.cren-haute-normandie.com/carte/fiches/Site_SPV.pdf
555640365,FR,FR,Pree Des Cosses,2016,http://www.cren-poitou-charentes.org/acquisition-la-pree-des-cosses-deux-sevres
555640368,FR,FR,Boucles De La Dive Du Sud,1993,http://www.cren-poitou-charentes.org/decouverte-des-oiseaux-des-plaine-et-marais-de-sainte-soline-79-communique-de-presse
555640358,FR,FR,Plaine Et Marais De Sainte-Soline,1993,http://www.cren-poitou-charentes.org/decouverte-des-oiseaux-des-plaine-et-marais-de-sainte-soline-79-communique-de-presse
555546966,FR,FR,Marais Et Coteaux De Hanc,2016,http://www.cren-poitou-charentes.org/marais-et-coteaux-de-hanc-deux-sevres
555546980,FR,FR,Marais De La Garette,1995,http://www.cren-poitou-charentes.org/publications/lettres-dinformations/marais-de-la-garette-deux-sevres-la-lettre
555546941,FR,FR,Vallee Des Eaux Claires,1998,http://www.cren-poitou-charentes.org/publications/lettres-dinformations/vallee-des-eaux-claires-charente-la-lettre
555546943,FR,FR,Brandes De Soyaux,,http://www.cren-poitou-charentes.org/sites-conservatoire/fiches-sites/brandes-de-soyaux-charente
555640375,FR,FR,Landes De Sainte-Marie,1997,http://www.cren-poitou-charentes.org/sites-conservatoire/fiches-sites/landes-de-sainte-marie-vienne
555640391,FR,FR,Meulieres De Claix - Chaumes Du Vignac,,http://www.cren-poitou-charentes.org/sites-conservatoire/fiches-sites/les-meulieres-de-claix-charente
555546952,FR,FR,Marais De Broue,,http://www.cren-poitou-charentes.org/sites-conservatoire/fiches-sites/marais-de-brouage-et-tour-de-broue-charente-maritime
555546939,FR,FR,Marais De Saint-Fraigne,1998,http://www.cren-poitou-charentes.org/sites-conservatoire/fiches-sites/marais-de-saint-fraigne-charente
555640382,FR,FR,Terrain Militaire De Montmorillon,1995,http://www.cren-poitou-charentes.org/sites-conservatoire/fiches-sites/terrain-militaire-de-montmorillon-vienne-fiche-site
555546935,FR,FR,Carrieres De Touverac,1996,http://www.cren-poitou-charentes.org/sites-conservatoire/se-promener-sur-les-sites/carrieres-de-touverac-fiche-balade
555546968,FR,FR,Landes De La Borderie,2002,http://www.cren-poitou-charentes.org/sites-conservatoire/se-promener-sur-les-sites/landes-de-la-borderie-charente-fiche-balade CREN has been working on the site since 2002
555640383,FR,FR,Val De Clouere,2004,http://www.cren-poitou-charentes.org/sites-conservatoire/se-promener-sur-les-sites/val-de-clouere-fiche-balade
555546990,FR,FR,Vallees Seches De Buxerolles,2004,http://www.cren-poitou-charentes.org/sites-conservatoire/se-promener-sur-les-sites/vallee-des-buis-vienne-fiche-balade
555546963,FR,FR,Marais De La Greve-Sur-Mignon,1993,http://www.cren-poitou-charentes.org/stage-elaboration-de-document-de-gestion-deux-sevres-et-charente-maritime
555546994,FR,FR,Tourbiere Des Regeasses,2000,http://www.cren-poitou-charentes.org/travaux-tourbiere-des-regeasses-vienne-2018
555546974,FR,FR,Vallees De La Sevre Niortaise Amont,2012,http://www.cren-poitou-charentes.org/vallee-de-la-sevre-niortaise-amont-travaux-de-gestion-deux-sevres-2015
555546976,FR,FR,Coteaux D'Availles-Thouarsais,,http://www.cren-poitou-charentes.org/wp-content/uploads/2016/10/Coteaux_Availles_Thouarsais_cenpc-1.pdf
555559720,FR,FR,"Pelouses Seches Des Vallons De Tote D'Homme, Sonnaize, Tourniers Et Ecalon",2006,http://www.genieecologique.fr/sites/default/files/documents/rex/3-rex_cdr_ge.pdf
555546891,FR,FR,Pelouse Calcaire Et Foret De Buis Du Stromberg,2005,"http://www.maisondelanature.eu/en/2011/09/04/pelouses-calcaires-et-foret-de-buis-du-stromberg/ french part protected in 2005, lux side in 1993"
555640399,FR,FR,Val De Seugne,2001,http://www.natura.org/sites_fr_seugnes.html
555546790,FR,FR,Rochers De Clamouzat,1988,http://www.nouvelle-aquitaine.developpement-durable.gouv.fr/IMG/pdf/20_Fiche_rochers_chamouzat_faux_23_cle6167d4.pdf ... alternative date or additnl protection in 2008?: https://fauxlamontagne.fr/rochers-de-clamouzat/
555640139,FR,FR,Landes Serpentinicoles De La Flotte Et Du Cluzeau,1997,http://www.nouvelle-aquitaine.developpement-durable.gouv.fr/IMG/pdf/docob_serpentines_sud87_3_cle2313df.pdf
555640138,FR,FR,Costieres De Nimes,2006,http://www.occitanie.developpement-durable.gouv.fr/IMG/pdf/Fiche_de_synthese_Costieres_nimoises_cle14df44.pdf
555640099,FR,FR,Bords De L'Arve A Vougy,2009,http://www.pole-gestion.fr/d/bords-de-l-arve-a-vougy/
555640477,FR,FR,Ens Du Lac Genin Et Des Tourbieres Des Renons Et Des Molonnes,,http://www.pole-gestion.fr/d/ens-lac-genin-tourbiere-des-molonnes/
555640472,FR,FR,Tourbieres De Creux De L'Ane Et Mont L'Hermet,2015,http://www.pole-gestion.fr/d/tourbieres-de-creux-de-l-ane-mont-l-hermet-et-rochessac-nord/
555640469,FR,FR,Tourbieres De La Grande Pierre Bazanne,2005,http://www.pole-gestion.fr/d/tourbieres-de-la-grande-pierre-bazanne/
555640478,FR,FR,"Tourbieres De Geneste, De La Vestide Et Des Narces",2004,http://www.pole-gestion.fr/uploads/media/gestion/0001/04/pdg_2015_2020.pdf ... see page 40. The land was going out of use for years before it was protected. Might be a good image to include in the paper/supplemental figures. 
555546668,FR,FR,"Tourbieres De La Verrerie, Du Font De L'Aigle Et De Prat Sauvage",2007,http://www.pole-gestion.fr/uploads/media/gestion/0001/04/pdg_verrerie_font_aigle_prat_sauvage_2014_2018_1.pdf
555546946,FR,FR,Tourbieres De La Lizonne,,http://www.rivieres-dronne.com/principaux-cours-d-eau-du-bassin/les-principaux-cours-d-eau/la-lizonne?limitstart=0
555640361,FR,FR,Tourbiere Du Bourdet - Amure,1990,"http://www.sevre-niortaise.fr/IIBSN_/wp-content/uploads/rapport_Bourdet-Avril-2013.pdf page 8, protected in 1990. Renewal of protection in 2006."
555547056,FR,FR,Ubac Des Maures,2008,http://www1.onf.fr/midimed/sommaire/patrimoine_a_decouvrir/nos_reserves_biologiques/20151104-111545-917813/@@index.html
555640241,FR,FR,Le Trou Boully,,http://zones-humides.org/le-trou-boully-%C3%A0-l%E2%80%99honneur
555546975,FR,FR,Champs-Pourris,,https://archives.marne.fr/search/results?target=controlledAccessGeographicName&keyword=Champs%20Pourris
555546955,FR,FR,Marais Du Passage De La Ronde,2005,https://biodiversite.parc-marais-poitevin.fr/wp-content/uploads/2019/05/synthese-rhopaloceres-MP-2007.pdf
555640525,FR,FR,La Bialle - Les Bassins-Mollard,2005,https://carmen.developpement-durable.gouv.fr/IHM/metadata/RHA//Publication/zones_humides/73CPNS2008.pdf ... but maybe also 1993?: http://aiton.webcollectivites.fr/site/wp-content/uploads/2019/07/Biotope2.pdf
555547066,FR,FR,Marais De Bondeloge,,https://carmen.developpement-durable.gouv.fr/IHM/metadata/RHA//Publication/zones_humides/73CPNS2014.pdf
555640449,FR,FR,Plaine Alluviale De L'Alagnon,,https://cen-auvergne.fr/sites/default/files/fichiers/plaine_alluviale_alagnon.pdf
555640448,FR,FR,Lac-Tourbiere De Bourdouze,,https://cen-auvergne.fr/sites-et-milieux-naturels/lac-tourbiere-de-bourdouze
555640491,FR,FR,Marais Du Cassan Et De Prentegarde,2006,https://cen-auvergne.fr/sites-et-milieux-naturels/marais-du-cassan-et-de-prentegarde
555640458,FR,FR,Val D'Allier- Boudemange,,https://cen-auvergne.fr/sites-et-milieux-naturels/val-d-allier-boudemange
555640453,FR,FR,Val D'Allier- Domaine De Parentignat,,https://cen-auvergne.fr/sites-et-milieux-naturels/val-d-allier-domaine-de-parentignat
555546675,FR,FR,Val D'Allier- Le Pacage Des Vaches,,https://cen-auvergne.fr/sites-et-milieux-naturels/val-d-allier-le-pacage-des-vaches
555640053,FR,FR,Val D'Allier- Les Guilleminauds,,https://cen-auvergne.fr/sites-et-milieux-naturels/val-d-allier-les-guilleminauds
555640044,FR,FR,Vallee Des Reblats Et Environs,,https://cen-auvergne.fr/sites-et-milieux-naturels/vallee-des-reblats-et-environs
555559695,FR,FR,Pelouse De Champ Cognier A Les Riceys,,https://cen-champagne-ardenne.org/sites-naturels/pelouse-champ-cognier
555547045,FR,FR,La Grande Piece Et Les Echelles,,https://cen-hautsdefrance.org/la-grande-piece-et-les-echelles
555640353,FR,FR,La Pelouse Manable,,https://cen-hautsdefrance.org/la-pelouse-manable
555547001,FR,FR,Le Grand Marais Et Le Fleuriche,,https://cen-hautsdefrance.org/le-grand-marais-et-le-fleuriche
555640295,FR,FR,Le Larris D'Hangest-Sur-Somme,,https://cen-hautsdefrance.org/le-larris-d-hangest-sur-somme
555640243,FR,FR,Le Marais Communal De Morcourt,,https://cen-hautsdefrance.org/le-marais-communal-de-morcourt-0
555640252,FR,FR,Le Marais De Belloy-Sur-Somme,2003,https://cen-hautsdefrance.org/le-marais-de-belloy-sur-somme-0
555547048,FR,FR,Le Marais De Hailles,,https://cen-hautsdefrance.org/le-marais-de-hailles-0
555640242,FR,FR,Le Marais De Picquigny,2003,https://cen-hautsdefrance.org/le-marais-de-picquigny part of a peatland network
555640247,FR,FR,Le Marais De Tirancourt,,https://cen-hautsdefrance.org/le-marais-de-tirancourt
555640352,FR,FR,Le Marais Et Les Petits Monts,,https://cen-hautsdefrance.org/le-marais-et-les-petits-monts
555640299,FR,FR,Les Etangs De Machecourt,,https://cen-hautsdefrance.org/les-etangs-de-machecourt
555546998,FR,FR,Les Prairies De Condren - Beautor,,https://cen-hautsdefrance.org/les-prairies-de-condren-beautor
555547007,FR,FR,Les Prairies De Quierzy,,https://cen-hautsdefrance.org/les-prairies-de-quierzy-0
555547046,FR,FR,Les Prairies Inondables De Noyon,2004,"https://cen-hautsdefrance.org/les-prairies-inondables-de-noyon <- part of Moyenne Vallee de LOise, est in 2004: https://eunis.eea.europa.eu/sites/FR2210104"
555640297,FR,FR,Rnn - Les Landes De Versigny,1995,https://cen-hautsdefrance.org/rnn-les-landes-de-versigny and https://www.reserves-naturelles.org/landes-de-versigny confirmed 2x
555640249,FR,FR,Les Marais D'Epagne-Epagnette,2008,https://cen-hautsdefrance.org/sites/default/files/fichiers/livret_mvs_low.pdf
555640103,FR,FR,Zone Humide De Crosagny-Beaumont-Braille,,https://cen-hautsdefrance.org/sites/default/files/fichiers/plaq_monchy.pdf
555640326,FR,FR,Ile Garaud (L'),,https://centrederessources-loirenature.com/sites/default/files/fichiers/020_sabliere_ilegaraud_2013.pdf
555546596,FR,FR,Prairie Du Fouzon,1989,https://conservatoiresites41.com/les-sites-preserves/les-sites-faune-et-flore/42-les-prairies-du-fouzon
555640253,FR,FR,Les Carrieres De Mahy Et Sur Saudraies,,https://docplayer.fr/10794076-Connaissance-preservation-gestion-et-valorisation-du-patrimoine-naturel-de-la-region-picardie.html
555546694,FR,FR,Vallee Du Fossat,2000,https://ens.puy-de-dome.fr/les-ens/vallee-du-fossat.html
555546842,FR,FR,La Champagne A Menonville,,https://eunis.eea.europa.eu/sites/555546842
555546887,FR,FR,Pelouses De La Cote Raide,,https://eunis.eea.europa.eu/sites/555546887
555547063,FR,FR,Marais De Billieme,,https://eunis.eea.europa.eu/sites/555547063
555639962,FR,FR,Untermamberg,,https://eunis.eea.europa.eu/sites/555639962
555640451,FR,FR,Val D'Allier- Le Meplan,,https://eunis.eea.europa.eu/sites/555640451
555640606,FR,FR,Marais De Vittoncourt,1998,https://eunis.eea.europa.eu/sites/FR4100214
555640646,FR,FR,Les Cerneux-Gourinots,2005,https://eunis.eea.europa.eu/sites/FR4301287
555640393,FR,FR,Chaumes Boissieres,2002,https://eunis.eea.europa.eu/sites/FR5400410
555546962,FR,FR,Chaumes De Sechebec,2002,https://eunis.eea.europa.eu/sites/FR5400435
555640403,FR,FR,Landes De Cadeuil,2002,https://eunis.eea.europa.eu/sites/FR5400465
555640374,FR,FR,Bois De L'Hospice,2019,https://eunis.eea.europa.eu/sites/FR5412017#tab-designations
555640638,FR,FR,Etang De Marcenay,2016,https://fr.wikipedia.org/wiki/%C3%89tang_de_Marcenay
555546961,FR,FR,Bois Des Mornards,,https://fr.wikipedia.org/wiki/Bois_des_Mornards
555640346,FR,FR,Reserve Naturelle Regionale Du Marais Des Trous De Leu,2014,https://fr.wikipedia.org/wiki/R%C3%A9serve_naturelle_r%C3%A9gionale_du_marais_les_trous_de_Leu
555640146,FR,FR,Tourbiere Du Longeyroux,1986,https://fr.wikipedia.org/wiki/Tourbi%C3%A8re_du_Long%C3%A9roux
555640427,FR,FR,Tourbieres De Nevache,,https://inpn.mnhn.fr/espace/protege/FR1504300
555640292,FR,FR,Les Communaux De Royaucourt-Et-Chailvet,,https://inpn.mnhn.fr/espace/protege/FR1504439
555640378,FR,FR,Coteaux Et Carrieres D'Ensoulesse,,https://inpn.mnhn.fr/espace/protege/FR3800394 ... maybe 2005?
555547083,FR,FR,Chateau-Le-Bois,2009,https://inpn.mnhn.fr/site/natura2000/FR4301301
555640404,FR,FR,Marais De La Seudre,2003,https://inpn.mnhn.fr/site/natura2000/FR5400432
555640366,FR,FR,Val D'Egray - Citerne De Sainte-Ouenne,2007,https://inpn.mnhn.fr/site/natura2000/FR5402011 Or maybe 2015? https://inpn.mnhn.fr/site/natura2000/FR5402011
555547053,FR,FR,Mare De Lanau,,https://inpn.mnhn.fr/zone/znieff/930012411/tab/commentaires
555547072,FR,FR,Les Delaisses De L'Isere,,https://journals.openedition.org/geocarrefour/7672
555640465,FR,FR,Ens Des Anciens Meandres Du Rhone A Serrieres De Briord,2014,https://patrimoines.ain.fr/n/anciens-meandres-du-rhone-a-serrieres-de-briord/n:1114
