cddaId,cddaCountryCode,cddaRegionCode,siteName,legalFoundationDate,FDsource
555640315,FR,FR,Sablons De Corquoy (Les),,
555640377,FR,FR,Coteau Des Pendants,,
555640291,FR,FR,Les Pres Oins,,
555640524,FR,FR,Marais De Saint-Alban,,
555546491,FR,FR,Baummaettel,,
555640334,FR,FR,Iles Du Gros Ormeau (Les),,
555546824,FR,FR,Salle Casematee Du Fort,,
555546830,FR,FR,Les Efaiteux,,
555547043,FR,FR,La Carriere D'Henonville,,
555640340,FR,FR,Prairie De La Bouchere (La),,
555640636,FR,FR,Rohrmatten,,
555547139,FR,FR,Pelouse De Bonville (La),,
555546457,FR,FR,Neuergraben,,
555640091,FR,FR,Les Courtils,,
555546858,FR,FR,Saut Du Cerf,,
555546799,FR,FR,Bois De Pente De Saint Projet Et Du Pont Des Ajustants,,
555640611,FR,FR,Les Sangsues Et Noue Des Patureaux,,
555546717,FR,FR,Gas De Pendloup (Le),,
555559714,FR,FR,"Pelouse De """"La Combe Forgeot"""" A Louvieres",,
555546571,FR,FR,Bischberg,,
555547103,FR,FR,Pelouse De La Cote De La Tournieule,,
555546468,FR,FR,Breitenbruch,,
555547032,FR,FR,La Montagne De Guizancourt,,
555546827,FR,FR,Prairies Naturelles De Fenetrange,,
555546822,FR,FR,Caricaie,,
555546749,FR,FR,Marais De Chavannes (Le),,
555546456,FR,FR,Schneckenmatten,,
555547084,FR,FR,La Roz,,
555546648,FR,FR,Pont De Sauroy-Buseaux,,
555547070,FR,FR,Les Saveux,,
555640280,FR,FR,Pelouse Et Marais Du Moulin,,
555640614,FR,FR,Etang De La Faignotte,,
555546720,FR,FR,Vallees (Les),,
555640070,FR,FR,Weihermatten,,
555546465,FR,FR,Moder,,
555546555,FR,FR,La Largue / Morenbismatten,,
555546549,FR,FR,Les Norates,,
555547119,FR,FR,"Pelouse De """"La Bosse"""" A Chameroy",,
555640174,FR,FR,Moulin Du Mas,,
555640154,FR,FR,Marais Des Paturaux,,
555546890,FR,FR,Mare Et Prairie Du Golf,,
555640631,FR,FR,La Prairie,,
555546956,FR,FR,Carriere De L'Enfer,,
555547020,FR,FR,Le Larris Des Terres Blanches,,
555640413,FR,FR,Chardonnet,,
555546795,FR,FR,Lande De La Roubardie,,
555640116,FR,FR,Marais Des Luippes,,
555640421,FR,FR,Noue Boisard,,
555547102,FR,FR,Pelouse De Rinaveau A Bar-Les-Buzancy,,
555640069,FR,FR,Ancien Terrain Militaire,,
555639980,FR,FR,Grosswoerth,,
555546816,FR,FR,La Sirotte,,
555546561,FR,FR,Bei Der Beinwaldmuehle,,
555546747,FR,FR,Oupillere (L'),,
555559709,FR,FR,Falaise Des Rouchilloux Et Bois De La Peyre,,
555640337,FR,FR,Ile De La Folie (L'),,
555640596,FR,FR,Le Planay,,
555547031,FR,FR,Aux Larris,,
555547034,FR,FR,Le Fort De Grattepanche,,
555640549,FR,FR,Etang Rouge,,
555546803,FR,FR,Cote De Lorry,,
555640086,FR,FR,La Cote Saint-Jacques,,
555546907,FR,FR,La Cote De L'Est,,
555640644,FR,FR,Grotte Du Roc,,
555640406,FR,FR,Marais De Moquerat - La Bouleure,1993,
555547134,FR,FR,Mont Lignon,,
555546517,FR,FR,Brischaltarm,,
555546642,FR,FR,Le Quart Du Bois,,
555640153,FR,FR,Gite A Chiropteres Des Courrieres,,
555546856,FR,FR,L'Etang Hamant,,
555547086,FR,FR,L'Ambyme,,
555640432,FR,FR,Regente,,
555640317,FR,FR,Vallee Des Ardouses,,
555640430,FR,FR,Ponteau,,
555640182,FR,FR,Tourbiere De Puy Noir,,
555546537,FR,FR,Muscheck,,
555546957,FR,FR,Marais De Voutron,,
555640171,FR,FR,Ribieres De Rocher,,
555546520,FR,FR,Weiher,,
555640501,FR,FR,Les Iles,,
555640259,FR,FR,Chaume La Louise,,
555640604,FR,FR,Sur Grauve,,
555640338,FR,FR,Trotte Loup,,
555640345,FR,FR,Benne,,
555640589,FR,FR,Montagne De Freterive,,
555640394,FR,FR,Prairies Et Marais De Longre,,
555640045,FR,FR,Lac Long,,
555640504,FR,FR,Pre Richary,,
555640004,FR,FR,Wurmberg,,
555546764,FR,FR,Noyers Sur Cher,,
555547013,FR,FR,Les Patures,,
555546488,FR,FR,Grafenmatt,,
555546494,FR,FR,Junker Bruch,,
555640110,FR,FR,Marais Du Grand-Preau,,
555640498,FR,FR,Sources Du Vieux Moine,,
555546807,FR,FR,Le Paquis Des Oies,,
555546475,FR,FR,Kohlenplatz,,
555546496,FR,FR,Kleematten,,
555639937,FR,FR,Roseliere De Benouville,,
555546609,FR,FR,Cavites D'Orbec,,
555546612,FR,FR,Marais Du Conois,,
555546750,FR,FR,Grands Buissons (Les),,
555640012,FR,FR,Thierrain,,
555546846,FR,FR,Les Pontances,,
555640160,FR,FR,Bois Sur Pente Du Gour,,
555640210,FR,FR,Eperon De Roquezon,,
555546726,FR,FR,Hauts De Lapan (Les),,
555640594,FR,FR,Cote-Envers,,
555640010,FR,FR,Baldenheimer Woerth,,
555640656,FR,FR,Sous La Roche,,
555640518,FR,FR,Praz Very,,
555640511,FR,FR,Tourbiere Du Ruisseau Des Noires Faignes,,
555640020,FR,FR,Coteau De Casserouge,,
555640130,FR,FR,Ile Des Brotteaux,,
555640330,FR,FR,Ile Joli Coeur (L'),,
555640622,FR,FR,Les Marais,,
555547040,FR,FR,Le Larris Du Brï¿½Le,,
555640149,FR,FR,Les Combes - Puy Chaffou,,
555546844,FR,FR,Sauer Acker,,
555546637,FR,FR,Etang De La Chapelle,,
555640003,FR,FR,Mittlere Gruth,,
555559634,FR,FR,Le Petit Quicon,,
555640319,FR,FR,Ile A Gaston (L'),,
555640643,FR,FR,Combe De La Couliere,,
555640428,FR,FR,Partiguiere,,
555546730,FR,FR,Eperon Murat (L'),,
555546539,FR,FR,Rappolsweilerried 1,,
555546781,FR,FR,Etang Du Brudou,,
555640405,FR,FR,Vallee Du Gateau,,
555546682,FR,FR,Val D'Allier- Les Iles,,
555640083,FR,FR,Tourbiere De Commeauche,,
555640663,FR,FR,Pelouse De La Combe Charton,,
555547030,FR,FR,Les Larris D'Inval-Boiron,,
555640245,FR,FR,Les Montagnes De Chipilly,,
555640645,FR,FR,Prairies Du Lemboulas,,
555640325,FR,FR,Pelouses Du Bois Du Roi (Les),,
555640407,FR,FR,Adou Des Faisses,,
555640090,FR,FR,La Cote Des Deux Amants,,
555546881,FR,FR,Tourbiere De Seuchaux,,
555547111,FR,FR,Pelouse De La Cosvigne A Gye-Sur-Seine,,
555640157,FR,FR,Desert De Chevrecujols,,
555546899,FR,FR,Les Rayeux,,
555546898,FR,FR,Les Pres Sales De Marsal,,
555640552,FR,FR,Le Haut Saussy,,
555640521,FR,FR,Plan Ravet,,
555546880,FR,FR,Fronaie De Petermannswiese,,
555640386,FR,FR,Prairies De La Boucle D'Iges,,
555546930,FR,FR,Marais De Tigny,,
555547121,FR,FR,"Pelouse De La """"Cote Du Moulin"""" A Percey-Sous-Montormentier",,
555559739,FR,FR,Pelouse De La Medaille A Villers-Aux-Noeud,,
555546883,FR,FR,Cote De Saulny,,
555546861,FR,FR,Cote De Voiremont,,
555640009,FR,FR,Neue Matt,,
555546805,FR,FR,Cote D'Urbul,,
555546646,FR,FR,Prairies De La Chapelle Et Les Chaumes,,
555640007,FR,FR,Altbruch,,
555639977,FR,FR,Bruebachmatten,,
555639943,FR,FR,Combe A La Vieille,,
555546478,FR,FR,Engersbruehl,,
555546509,FR,FR,Benmatt,,
555546874,FR,FR,Jemnaufaing,,
555640200,FR,FR,Coteau De Cheyssiol,,
555546604,FR,FR,Pre De La Guette,,
555546665,FR,FR,Chonaie De Boiffis,,
555559725,FR,FR,Cabochon (Le),,
555640445,FR,FR,Les Sables De Quitteur,,
555640281,FR,FR,"La Charette, Le Bas Des Essarts",,
555640575,FR,FR,Hariat,,
555546723,FR,FR,Prairies De Guzon (Les),,
555546984,FR,FR,Carrieres Des Pieds Grimauds,,
555546823,FR,FR,Poudriere Du Bois Sous Roche,,
555546711,FR,FR,Bouteille,,
555547071,FR,FR,Les Puits D'Enfer,,
555547038,FR,FR,La Montagne De Frise,,
555639969,FR,FR,Silberberg,,
555640016,FR,FR,Carrieres Villegouge,,
555546888,FR,FR,Rocher De La Fraze,,
555546502,FR,FR,Schersand,,
555546923,FR,FR,Mares A Amphibiens,,
555559692,FR,FR,Bois De Rocquigny,,
555546834,FR,FR,La Grande Charme,,
555559558,FR,FR,Sources Petrifiantes De Gimeaux,,
555546848,FR,FR,Le Grundwiese,,
555547087,FR,FR,Foret De Belfahy,,
555546677,FR,FR,Val D'Allier- Les Taillables,,
555546825,FR,FR,Fort De Vacherauville,,
555546716,FR,FR,Prairie De Vaux (La),,
555640041,FR,FR,Vallee Des Saints,,
555547114,FR,FR,Pelouse Du Bois De La Bove,,
555640586,FR,FR,Terril Sainte Marie,,
555640165,FR,FR,Pelouse De Font Trouve - Puy Pialat,,
555546482,FR,FR,Oberes Bruderthal,,
555640096,FR,FR,Les Falaises De Connelles,,
555547101,FR,FR,Espace Naturel Du Four A Pain,,
555640189,FR,FR,Tourbiere De La Fontclare,,
555640022,FR,FR,Coteau De Saint Victor,,
555640577,FR,FR,Gdes Et Ptes Hieres,,
555546873,FR,FR,Fort De Longchamp,,
555640152,FR,FR,Bois De Pente De L'Espinassou,,
555640414,FR,FR,Coussoul D'Ase,,
555546438,FR,FR,Bischenberg (Carriere Hoetzel),,
555546610,FR,FR,Coteau Des Costils,,
555546751,FR,FR,Pres De La Limite (Les),,
555640485,FR,FR,Val Dallier A Azerat Rive Droite,,
555640211,FR,FR,Coteau De Molinas Et Marais De La Haute Cisse,,
555546644,FR,FR,"Marais Des Bergeries, Prairies Des Perches",,
555640402,FR,FR,Chez Landart,,
555546958,FR,FR,Landes De Montendre,2004,
555640609,FR,FR,Etang De La Comtesse,,
555640381,FR,FR,Plaine De La Grimaudiere,,
555640630,FR,FR,Val Tier,,
555640437,FR,FR,Marais Du Village D'En Haut,,
555640235,FR,FR,Bois De La Vieille Vaigue,,
555546754,FR,FR,Etang De Beaumont (L'),,
555546599,FR,FR,Source De La Folie,,
555547029,FR,FR,Le Marais Du Pende,,
555640578,FR,FR,Friche Du Rosselberg,,
555546689,FR,FR,Coteau Du Marleon,,
555546737,FR,FR,Chaumes Du Patouillet (Les),,
555546532,FR,FR,Saint-Jean,,
555546766,FR,FR,Meusnes,,
555640216,FR,FR,Prairie Humide,,
555640434,FR,FR,La Rabelle,,
555640223,FR,FR,Le Patis,,
555640482,FR,FR,Vallee De La Borne - Bois De La Valette,,
555546557,FR,FR,Weid,,
555546659,FR,FR,La Cote De La Fontaine,,
555640548,FR,FR,La Burlach,,
555640507,FR,FR,Marais De Saint-Laurent,,
555640547,FR,FR,Le Tremble,,
555546850,FR,FR,La Petite Seille,,
555547023,FR,FR,Les Prairies De Chiry-Ourscamp,,
555547012,FR,FR,Les Prairies Inondables,,
555546938,FR,FR,Val De Charente,,
555546985,FR,FR,Bois De La Bougriere,,
555640202,FR,FR,Puy Du Tour,,
555640251,FR,FR,Le Larris De Vaux,,
555559586,FR,FR,Toubiere De Goudoffre,,
555546691,FR,FR,Gite De Reproduction De Thiezac,,
555639942,FR,FR,Les Rochers Du Carnaval,,
555640268,FR,FR,Prairies De L'Etang Neuf,,
555546707,FR,FR,Val D'Ambene - Pre Du Bois,,
555546954,FR,FR,Boucles De La Sevre Niortaise,1992,
555639950,FR,FR,Marais De La Combe De Pregigny,,
555546563,FR,FR,Mittlere Au,,
555640287,FR,FR,Presqu'Ile Du Chatelier (La),,
555640055,FR,FR,Cotes De Nerdre,,
555559641,FR,FR,"Carrieres Souterraines """"Les Falloises"""" De Vertus",,
555640450,FR,FR,Val D'Allier- La Chaise,,
555547108,FR,FR,Marais Du Gue De Vailly A Romilly-Sur-Seine,,
555546860,FR,FR,L'Ancienne Saline,,
555546913,FR,FR,Ancien Canal Des Salines,,
555640285,FR,FR,Bois De La Biche,,
555546794,FR,FR,Landes De Bramefan,,
555546831,FR,FR,Haty,,
555640187,FR,FR,Prairies Du Theillaud,,
555640398,FR,FR,Communal Saint-Pierre,,
555640617,FR,FR,Les Roches,,
555639932,FR,FR,Prairies De Pre Corbin,,
555640479,FR,FR,Tourbiere De Grand Champ,,
555640027,FR,FR,Coteau De Legal,,
555640193,FR,FR,Brandes De Courie,,
555546863,FR,FR,Zones Humides D'Erching,,
555546933,FR,FR,Landes Du Moulinel,,
555559660,FR,FR,"Prairies Des """"Sicherons"""" Et Des """"Abimeux"""" A Droyes",,
555546879,FR,FR,Etang De Vigneulles,,
555640131,FR,FR,Pic Saint Loup,,
555640647,FR,FR,Champ Du Bois Banal,,
555640183,FR,FR,Tourbiere De Puy La Dama,,
555546542,FR,FR,Lochfeld,,
555547061,FR,FR,Prairies De Bel Air/Les Essarts,,
555639933,FR,FR,Prevital,,
555547079,FR,FR,Barcaggio,,
555559559,FR,FR,Prairies Du Ruisseau De Vignols,,
555546741,FR,FR,Grands Marais (Les),,
555546882,FR,FR,Marais De La Prale,,
555640392,FR,FR,Petite Prairie De Saint-Yrieix,,
555640072,FR,FR,Marais Sale De St-Beauzire,,
555547128,FR,FR,Lac De Lorlanges,,
555640067,FR,FR,Aeussere Riedmatten,,
555640203,FR,FR,Lande De La Cascade Des Moulines,,
555547092,FR,FR,Tourbiere Du Lac De Bonlieu,,
555546515,FR,FR,Elschberg,,
555559704,FR,FR,Pelouse Des Chouilleux,,
555546650,FR,FR,Gatine Beauchet,,
555640188,FR,FR,Lande Des Tuileries De Forgeas,,
555546912,FR,FR,La Moutiere,,
555640422,FR,FR,"Prairie Du """"Pont De Seuillon"""" A Lanques-Sur-Rognon",,
555547076,FR,FR,Verger De Villebramar,,
555640619,FR,FR,Tourbiere De Moureze,,
555640320,FR,FR,Vallee Au Lievre,,
555546746,FR,FR,Prairies Du Montet (Les),,
555546597,FR,FR,Rives De L'Ardoux,,
555559651,FR,FR,"Val D'Allier -Les Toises, Malmouche",,
555640396,FR,FR,Coteaux De Marsac Mc,,
555640068,FR,FR,G'Fell,,
555546581,FR,FR,Heyssel,,
555546885,FR,FR,Zone Tufeuse,,
555640505,FR,FR,Noues De Letanne Et Des Douces Terres,,
555546797,FR,FR,Lande De Massaloux,,
555546657,FR,FR,Les Coteaux De Saint-Adrien,,
555640655,FR,FR,Au Muret,,
555547021,FR,FR,La Pierre Glissoire,,
555559560,FR,FR,La Sablonniere,,
555559650,FR,FR,Sources Du Bord De La Couze Pavin,,
555640008,FR,FR,Richhof,,
555546567,FR,FR,Russenlager,,
555640369,FR,FR,Brandes D'Haims,,
555640180,FR,FR,Bois Sur Pente De L'Esclos,,
555559642,FR,FR,Boisement Compensatoire Du Petit Etang A Eclaires,,
555640030,FR,FR,La Garde - Merigon,,
555640050,FR,FR,Tourbiere De Gamet,,
555547055,FR,FR,Collet Des Preires,,
555546779,FR,FR,Bois Sur Pente Du Moulin De Bledou,,
555546580,FR,FR,Stockacker,,
555546458,FR,FR,Waldbrunnen (Fronholz),,
555546999,FR,FR,Le Grand Marais,,
555640336,FR,FR,Prairies Des Chenevieres (Les),,
555640019,FR,FR,Coteau De Castelmerle,,
555640123,FR,FR,Marais Des Goureux,,
555640029,FR,FR,Butte De Lot,,
555640463,FR,FR,Val Dallier A Azerat Rive Gauche,,
555546829,FR,FR,Neuf-Etang,,
555546652,FR,FR,Vallee Bridard,,
555640161,FR,FR,Lande Du Barrot,,
555546911,FR,FR,Col De Sapois,,
555546565,FR,FR,Kopp,,
555640307,FR,FR,Les Larris D'Auteuil,,
555639973,FR,FR,Hundsbrunnen,,
555640197,FR,FR,Tourbiere De Goutte Negre,,
555546541,FR,FR,Bruehly,,
555546444,FR,FR,Bischenberg (Kritt),,
555640275,FR,FR,Gravieres De Spoy,,
555640558,FR,FR,Cote De La Brebis,,
555640064,FR,FR,Holiesel,,
555559705,FR,FR,"Marais Tufeux De """"La Fontaine Aux Chevres"""" A Colmier-Le-Haut",,
555546768,FR,FR,Marais De Mignerette (Le),,
555640151,FR,FR,Etang Des Oussines,,
555546447,FR,FR,Eckmatt,,
555546681,FR,FR,Val D'Allier- Les Jelines,,
555559724,FR,FR,Auf Der Steinerne Bruecke,,
555640536,FR,FR,Marais Des Vanneaux,,
555640077,FR,FR,Megaphorbiaie De La Renaudais,,
555640556,FR,FR,Sous Les Cotes Et La Cote De Lis,,
555640109,FR,FR,Friche De Luzinay,,
555546634,FR,FR,Grande Malavere,,
555546698,FR,FR,Val D'Allier- Amont De Lourse,,
555546526,FR,FR,Obermatt,,
555546715,FR,FR,Brandes De Bellebouche (Les),,
555640014,FR,FR,Wolfsacker,,
555547009,FR,FR,Le Marais De Comporte,,
555640587,FR,FR,Prairies De Moustier-En-Fagne,,
555640308,FR,FR,Le Marais Chantraine,,
555640052,FR,FR,Val D'Allier- Les Sabots De Bois,,
555640634,FR,FR,Marais De Cottin,,
555559716,FR,FR,Prairies De La Vallee De L'Aisne (08) - La Lisiere Et L'Armageat (St-Lambert-Et-Mont-De-Jeux),,
555640257,FR,FR,Pres Gauthier,,
555546507,FR,FR,Geissenrieth,,
555559706,FR,FR,"Prairies Des """"Seulx"""" Et Des """"Pres Aux Moines"""" A Coiffy-Le-Bas",,
555639992,FR,FR,Boehlgasse,,
555640311,FR,FR,Le Coteau De Bellevue,,
555640572,FR,FR,Wiesenaht,,
555546664,FR,FR,Massif Des Couriasses,,
555546479,FR,FR,Goldbuch,,
555546495,FR,FR,Junker Bruch Ouest,,
555546910,FR,FR,Tourbiere Du Grand Etang,,
555640538,FR,FR,Entre Deux Voies,,
555640408,FR,FR,Sagnes Du Plateau De Bayard,,
555547047,FR,FR,Le Cul De La Lampe,,
555546734,FR,FR,Bosquets De Seris (Les),,
555639948,FR,FR,Le Vert Louret,,
555546769,FR,FR,Bois Des Roches (Le),,
555546693,FR,FR,Volcan Du Mont-Bar,,
555546435,FR,FR,Sang,,
555640071,FR,FR,Lautermatten,,
555640349,FR,FR,Etang De Boutache,,
555559733,FR,FR,Prairie De La Louviere,,
555547109,FR,FR,Pelouse De Barrat,,
555546647,FR,FR,"Bressus, Pont Jacquin",,
555640305,FR,FR,Les Marais Communaux,,
555559700,FR,FR,Roseliere De La Barraque,,
555547135,FR,FR,Grenier De Toucy,,
555640591,FR,FR,Les Ires,,
555559658,FR,FR,Megaphorbiaie De Verneuil,,
555546497,FR,FR,Sauermatt,,
555546662,FR,FR,Le Chemin,,
555640075,FR,FR,Sources Des Saladis,,
555559655,FR,FR,Gite De Reproduction De Chateauneuf,,
555546812,FR,FR,La Bouyere,,
555546649,FR,FR,Marais Des Comailles,,
555547051,FR,FR,Sagne De Correo,,
555546656,FR,FR,Cote De L'Etang,,
555559740,FR,FR,Boisement Compensatoire De Sivry-Ante,,
555546951,FR,FR,Marais De Saint-Augustin-Les-Mathes,,
555639975,FR,FR,Terril Fernand,,
555639954,FR,FR,Eichmatt,,
555640040,FR,FR,Coteau Du Puy-St-Jean,,
555640598,FR,FR,Coteau Des Altesses,,
555547064,FR,FR,Mollairon,,
555640062,FR,FR,Bois De Pitrot,,
555546745,FR,FR,Plateau De Chabris (Le),,
555640056,FR,FR,Val De Loire - Port Saint Aubin,,
555546651,FR,FR,Pres Beauchet,,
555546732,FR,FR,Marniere Saint Nicolas (La),,
555546600,FR,FR,Alpage Et Falaise Du Bargy,,
555546722,FR,FR,Luneaux (Les),,
555546833,FR,FR,Bannstein,,
555547105,FR,FR,Prairies De La Vallee De L'Aisne (08) - Les Dix Fauchees (Vouziers),,
555640081,FR,FR,Lande Du Gue Safray,,
555546439,FR,FR,Bischenberg (Steingasse),,
555546471,FR,FR,Neumatt,,
555639997,FR,FR,Wasen,,
555559652,FR,FR,Sources De Chaumont Sud Et Environs,,
555547133,FR,FR,Rnn - Les Pelouses De La Ferme Neuve,1995,
555640533,FR,FR,Cruet-Ferroux,,
555547077,FR,FR,Corridor De L'Ousse-Des-Bois,,
555640032,FR,FR,Condomine - Mirepoix,,
555546531,FR,FR,Etang Du Pre Fave,,
555640061,FR,FR,Val De Loire - Ile Des Goupys,,
555546921,FR,FR,Pelouse Du Bannie,,
555640454,FR,FR,Bois Des Gorges Du Lion,,
555547112,FR,FR,Pelouse Du Moulin A Vent,,
555640060,FR,FR,Val D'Allier - Ile De Ray,,
555546752,FR,FR,Prairies De Choisille (Les),,
555546702,FR,FR,Marais Et Source Du Sail,,
555640018,FR,FR,Graves Du Larus,,
555547129,FR,FR,Chaux De La Rodde,,
555640296,FR,FR,Les Pelouses De L'Epine,,
555640456,FR,FR,Grotte De La Denise Et Environs,,
555547106,FR,FR,Prairies Des Vallees De La Meuse Et De La Chiers (08) - La Culee Bouteille,,
555640136,FR,FR,Bessan,,
555640258,FR,FR,Les Meneuvres,,
555546728,FR,FR,Pont (Le),,
555640148,FR,FR,Tourbiere De Mallety,,
555640173,FR,FR,Marais Du Chancelier,,
555640494,FR,FR,Sources De Chassole,,
555546453,FR,FR,Erlen & Erlenmatten,,
555546499,FR,FR,Buehl,,
555546767,FR,FR,Chatillon Sur Cher,,
555639946,FR,FR,Les Pres De Menetreuil,,
555546462,FR,FR,Auf Den Unfueg,,
555639961,FR,FR,Oelberg,,
555546760,FR,FR,Puy Besnard (Le),,
555546566,FR,FR,Auf Der Hardt,,
555640038,FR,FR,Puy De Mur,,
555559562,FR,FR,Fronholz,,
555640455,FR,FR,Zone Humide D'Emat,,
555559639,FR,FR,"Prairies Des Vallees De La Meuse Et De La Chiers (08) - Petites Aisances, Les Bannets Et La Bonne",,
555546947,FR,FR,Coteau De La Riviere,,
555559728,FR,FR,Ancienne Carriere De Saint-Cricq,,
555640221,FR,FR,Etang Du Moulin,,
555640608,FR,FR,Prairie De La Seille,,
555640108,FR,FR,Tufiere De Montalieu,,
555640446,FR,FR,Culture De La Combe Charton,,
555546782,FR,FR,Bois Du Baracou,,
555546866,FR,FR,Cote Des Moineaux,,
555640134,FR,FR,Tresserre,,
555546519,FR,FR,Unter Rheinfeld,,
555547014,FR,FR,La Cavite Du Larris Millet,,
555640526,FR,FR,Pont Sapin,,
555546836,FR,FR,Le Cuvegney,,
555546516,FR,FR,Crastweg,,
555546813,FR,FR,Les Grands Roseaux,,
555547122,FR,FR,"Prairie De """"Pas De L'Ane"""" A Langres",,
555640017,FR,FR,Vallon Du Clamonde,,
555559690,FR,FR,Marais D'Avioth,,
555546696,FR,FR,Jasserie Des Chaumettes Et Environs,,
555640226,FR,FR,Etang De Doncourt,,
555640605,FR,FR,Croix Saint Marc,,
555640224,FR,FR,Notre-Dame Des Gouttes,,
555640339,FR,FR,Vallee Des Cailles (La),,
555546528,FR,FR,Biberbach,,
555640331,FR,FR,Frilliere (La),,
555546740,FR,FR,Ethouars (Les),,
555640293,FR,FR,Le Marais Et La Grande Prairie,,
555640284,FR,FR,Bois Des Fontenottes,,
555546534,FR,FR,Brunnstubenmatten,,
555546573,FR,FR,Muhlberg,,
555640484,FR,FR,Val D'Allier A Vergongheon,,
555546761,FR,FR,Colline (La),,
555640125,FR,FR,Camp De Rose - Gorges Du Tarn,,
555640567,FR,FR,Stribbahrr,,
555546865,FR,FR,Plateau De Beauregard,,
555559561,FR,FR,Baechtrettel,,
555640213,FR,FR,Pelouses De Bois Loiseau,,
555546871,FR,FR,Caves Du Rudemont,,
555640350,FR,FR,Les Pres A Pions,,
555546518,FR,FR,Kohlmatt,,
555546454,FR,FR,Bannmatten,,
555546993,FR,FR,Vallee De La Longere,,
555546616,FR,FR,Montagne De La Chaume,,
555546937,FR,FR,Chez Verdu,,
555639947,FR,FR,"Pre De Charvet, Le Fraquet",,
555546773,FR,FR,Tourbiere Du Petit Moulin,,
555559637,FR,FR,Dame De Grezeyroux,,
555640282,FR,FR,Les Chassagnes,,
555547016,FR,FR,Le Mont Cesar,,
555640461,FR,FR,Val D'Allier A Nonette,,
555640510,FR,FR,Marais Du Bruch,,
555640132,FR,FR,Montcalm,,
555546441,FR,FR,Bischenberg (Seifensieder),,
555640520,FR,FR,Crosagny-Braille,,
555639987,FR,FR,Kreisleeren,,
555547025,FR,FR,Les Larris De Lannoy-Cuillere,,
555546633,FR,FR,Planche Bernard,,
555640483,FR,FR,Val D'Allier A Beauregard-L'Evoque,,
555546983,FR,FR,Falunieres De Moulin-Pochas,,
555547017,FR,FR,Le Marais De Bourneville,,
555559744,FR,FR,Caves Du Tranger (Les),,
555639945,FR,FR,La Grande Isle,,
555639986,FR,FR,Neudoerfel,,
555640376,FR,FR,Coteau De Beau Peu,,
555640034,FR,FR,Sarrat De Dessus - Antras,,
555640621,FR,FR,Pre Du Gex,,
555546624,FR,FR,Ile De Brain,,
555640011,FR,FR,Grittlach,,
555546811,FR,FR,Cote Du Rudemont-La Cote,,
555547037,FR,FR,Notre-Dame De Vaux,,
555640357,FR,FR,Carriere De La Marbriere,,
555640272,FR,FR,Pelouses Et Prairies De Vievy,,
555639951,FR,FR,Prairies D'Huilly-Sur-Seille,,
555640194,FR,FR,Tourbiere De La Naucodie,,
555640141,FR,FR,Sources Du Taurion,,
555640546,FR,FR,Prairies,,
555640232,FR,FR,Cote Butel,,
555640412,FR,FR,Cabanes Neuves,,
555547085,FR,FR,Les Grands Faings,,
555640263,FR,FR,Ile De La Crevee,,
555559633,FR,FR,"Pelouse Des """"Charmes De Langres"""" A Brennes",,
555546789,FR,FR,Landes Et Tourbiere Du Ruisseau De Berbeyrolle,,
